CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,VolumeUSD,DateTime
1523404800,397.89,418.0,395.0,416.43,2077.1528,840814.3,2018-04-11
1523491200,417.31,433.0,411.24,432.2,2795.0273,1176055.5,2018-04-12
1523577600,429.0,499.0,415.0,496.88,6990.5127,3186735.8,2018-04-13
1523664000,496.53,533.98,481.02,494.79,5765.0303,2930490.2,2018-04-14
1523750400,496.22,518.99,488.03,504.0,2255.0,1132712.1,2018-04-15
1523836800,505.0,529.89,504.35,529.87,2196.7693,1137613.4,2018-04-16
1523923200,529.81,533.01,495.75,511.93,1938.7296,986668.1,2018-04-17
1524009600,511.93,540.0,502.0,504.57,2905.6606,1500159.9,2018-04-18
1524096000,504.74,526.99,504.07,525.99,2294.3787,1183767.0,2018-04-19
1524182400,525.0,572.98,521.63,569.08,3442.3066,1882403.6,2018-04-20
1524268800,569.09,622.17,560.51,619.39,5211.031,3060920.5,2018-04-21
1524355200,619.39,632.99,574.01,603.25,4690.6943,2824770.5,2018-04-22
1524441600,605.23,646.65,592.76,623.3,3547.7996,2233750.2,2018-04-23
1524528000,623.27,647.0,623.27,642.35,2064.241,1320026.1,2018-04-24
1524614400,642.49,714.91,641.71,706.07,4519.385,3106107.5,2018-04-25
1524700800,706.49,706.49,600.0,620.49,9293.921,5938502.5,2018-04-26
1524787200,619.99,668.93,605.0,667.0,2893.3784,1841881.0,2018-04-27
1524873600,667.78,687.43,643.4,646.69,2229.7134,1488284.6,2018-04-28
1524960000,644.46,691.5,640.57,684.65,1548.2533,1048078.0,2018-04-29
1525046400,684.75,694.38,664.7,684.26,1772.5422,1207899.5,2018-04-30
1525132800,684.8,690.0,666.53,670.63,1712.476,1166074.5,2018-05-01
1525219200,668.01,679.61,632.0,671.0,1922.9895,1265313.0,2018-05-02
1525305600,672.72,688.88,666.53,682.33,1774.9579,1201226.2,2018-05-03
1525392000,682.74,783.19,680.39,769.94,6261.926,4601608.0,2018-05-04
1525478400,768.11,798.48,755.0,784.55,3690.9036,2885935.5,2018-05-05
1525564800,779.79,820.0,773.63,809.69,3099.9468,2497111.0,2018-05-06
1525651200,812.9,829.0,755.54,792.5,3978.755,3127385.5,2018-05-07
1525737600,791.72,795.0,696.9,756.56,6601.9854,4853268.5,2018-05-08
1525824000,754.03,779.0,723.61,749.73,2745.5527,2057580.8,2018-05-09
1525910400,749.3,759.2,717.0,750.72,2557.1233,1896752.6,2018-05-10
1525996800,750.76,768.0,730.0,730.0,2100.6633,1579745.4,2018-05-11
1526083200,730.0,742.88,675.41,690.41,4648.069,3250712.2,2018-05-12
1526169600,687.0,705.64,651.4,695.41,4502.7183,3056845.0,2018-05-13
1526256000,698.04,750.0,682.0,742.0,3284.9185,2386979.0,2018-05-14
1526342400,741.8,746.98,701.2,727.99,4389.679,3181704.2,2018-05-15
1526428800,729.41,737.74,708.0,715.01,2352.5408,1703826.1,2018-05-16
1526515200,716.06,719.9,690.46,715.0,2628.9766,1848402.6,2018-05-17
1526601600,715.99,724.0,675.41,681.62,1770.5907,1234824.4,2018-05-18
1526688000,684.48,699.0,673.01,697.85,2170.603,1494732.5,2018-05-19
1526774400,697.79,719.0,690.1,698.91,1545.3748,1085261.2,2018-05-20
1526860800,699.9,727.0,693.12,720.68,1641.7264,1176312.8,2018-05-21
1526947200,719.89,726.0,695.0,703.19,1890.4865,1344545.0,2018-05-22
1527033600,702.99,704.26,646.34,653.61,3666.4731,2508275.0,2018-05-23
1527120000,652.87,658.37,574.01,588.45,8940.762,5437796.0,2018-05-24
1527206400,588.31,620.0,557.01,604.73,7070.8574,4151645.2,2018-05-25
1527292800,607.75,624.0,581.84,593.68,4060.2073,2445022.2,2018-05-26
1527379200,592.61,614.0,587.53,593.38,2086.1924,1261986.8,2018-05-27
1527465600,594.74,602.43,566.92,579.0,2212.6365,1291925.8,2018-05-28
1527552000,579.0,584.73,512.75,520.0,5550.327,2994365.0,2018-05-29
1527638400,521.37,579.96,518.9,571.21,5220.6177,2888111.8,2018-05-30
1527724800,571.75,591.6,548.15,560.5,4387.42,2489463.0,2018-05-31
1527811200,561.36,587.99,555.82,580.0,3030.9707,1744174.4,2018-06-01
1527897600,580.49,592.9,572.0,582.18,1930.8988,1122819.2,2018-06-02
1527984000,583.51,600.0,579.07,594.2,2119.864,1255391.0,2018-06-03
1528070400,594.0,626.0,593.19,618.63,3085.2603,1897372.2,2018-06-04
1528156800,619.13,625.0,580.29,596.22,3501.9617,2104788.5,2018-06-05
1528243200,599.21,616.0,581.76,608.89,3275.628,1966628.4,2018-06-06
1528329600,608.84,614.03,595.0,607.97,2335.2466,1415276.0,2018-06-07
1528416000,609.97,615.98,601.13,604.59,1761.6825,1070822.6,2018-06-08
1528502400,605.98,610.0,595.79,602.7,1319.7363,794055.5,2018-06-09
1528588800,600.54,606.99,596.1,598.44,857.8017,516460.94,2018-06-10
1528675200,595.15,596.11,512.0,537.79,8350.815,4608107.0,2018-06-11
1528761600,539.0,547.53,521.5,539.98,3249.419,1735611.5,2018-06-12
1528848000,539.8,547.55,495.28,504.27,4201.8457,2177451.8,2018-06-13
1528934400,500.63,509.1,460.0,486.64,4884.4253,2358570.8,2018-06-14
1529020800,485.24,535.37,468.39,522.78,5103.684,2571727.2,2018-06-15
1529107200,523.3,526.39,490.13,494.25,4284.4517,2167614.0,2018-06-16
1529193600,494.07,510.82,490.0,503.8,2049.1316,1024881.8,2018-06-17
1529280000,504.86,513.64,500.0,502.64,1371.2072,694029.56,2018-06-18
1529366400,506.1,526.25,495.04,521.0,3379.3435,1726822.9,2018-06-19
1529452800,521.0,549.39,515.71,536.87,3961.378,2113613.0,2018-06-20
1529539200,539.38,540.99,520.0,537.34,2554.772,1355204.8,2018-06-21
1529625600,537.22,542.3,525.6,528.52,1679.7676,896830.75,2018-06-22
1529712000,529.5,529.5,455.61,470.38,7995.795,3844681.5,2018-06-23
1529798400,471.26,482.98,465.01,476.29,2034.5273,966072.3,2018-06-24
1529884800,477.25,477.25,424.05,460.98,6517.9634,2948897.8,2018-06-25
1529971200,459.63,479.17,452.77,463.51,3217.8696,1501950.9,2018-06-26
1530057600,464.0,466.49,435.63,435.63,2806.7627,1266297.8,2018-06-27
1530144000,435.63,451.86,426.01,445.68,3881.5068,1702776.5,2018-06-28
1530230400,445.69,450.04,424.12,426.65,2458.8809,1073938.0,2018-06-29
1530316800,427.0,446.63,409.3,437.39,5933.391,2506091.8,2018-06-30
1530403200,438.12,461.26,410.0,455.29,3529.93,1584427.9,2018-07-01
1530489600,456.0,459.92,445.01,453.66,1643.7911,743278.6,2018-07-02
1530576000,451.81,483.82,439.5,478.8,3110.4695,1445958.8,2018-07-03
1530662400,478.29,485.0,460.87,462.51,3082.7144,1451123.5,2018-07-04
1530748800,462.51,479.99,454.4,464.73,2503.0776,1169639.9,2018-07-05
1530835200,465.3,479.0,460.5,469.97,1820.4078,854693.8,2018-07-06
1530921600,468.39,474.0,450.7,469.02,2132.2515,989987.0,2018-07-07
1531008000,470.0,482.4,461.49,482.0,1350.1151,636907.56,2018-07-08
1531094400,481.39,491.61,480.57,486.22,1918.42,931523.56,2018-07-09
1531180800,485.7,485.7,470.0,471.75,1462.0546,698694.06,2018-07-10
1531267200,471.76,471.76,430.5,435.06,4205.456,1868690.1,2018-07-11
1531353600,435.07,446.33,425.42,444.0,2261.889,990438.9,2018-07-12
1531440000,444.0,444.0,419.83,431.3,2615.2065,1126835.4,2018-07-13
1531526400,429.82,441.0,426.68,433.76,1524.2046,662970.1,2018-07-14
1531612800,434.99,437.92,430.01,432.61,811.5412,352417.1,2018-07-15
1531699200,432.54,452.43,431.72,449.72,1379.9529,611866.6,2018-07-16
1531785600,449.12,476.95,444.04,475.51,2828.385,1314474.2,2018-07-17
1531872000,475.5,504.67,460.0,493.96,4240.5376,2042828.2,2018-07-18
1531958400,493.97,517.5,466.0,477.19,2583.3794,1263782.4,2018-07-19
1532044800,477.51,481.5,461.16,467.04,2086.0564,983953.7,2018-07-20
1532131200,467.0,467.52,440.03,447.13,2324.113,1061243.9,2018-07-21
1532217600,446.31,465.44,441.76,459.21,956.7312,438455.0,2018-07-22
1532304000,458.0,470.0,453.74,455.0,784.2429,361699.34,2018-07-23
1532390400,455.68,466.36,443.95,447.59,1120.6732,511468.62,2018-07-24
1532476800,448.3,477.18,446.0,473.54,2129.2078,995100.7,2018-07-25
1532563200,473.54,477.4,459.94,467.0,1436.7239,672282.6,2018-07-26
1532649600,468.39,477.6,456.0,458.57,1402.2058,658553.56,2018-07-27
1532736000,458.24,465.0,447.0,464.0,1408.7411,644521.75,2018-07-28
1532822400,462.62,464.96,457.01,462.49,366.82867,169130.89,2018-07-29
1532908800,463.29,465.62,457.51,462.0,597.7881,275319.34,2018-07-30
1532995200,462.0,464.5,444.0,453.13,1213.6453,551022.94,2018-07-31
1533081600,453.1,454.16,425.0,435.25,2280.4336,991745.06,2018-08-01
1533168000,434.73,435.25,409.13,419.28,2972.5713,1251070.0,2018-08-02
1533254400,421.33,425.0,409.1,409.87,1358.4386,563409.2,2018-08-03
1533340800,411.14,419.0,401.0,417.59,1811.9708,741714.94,2018-08-04
1533427200,415.98,418.7,400.0,405.9,1245.495,507458.1,2018-08-05
1533513600,406.0,414.13,402.8,408.89,1103.305,449652.56,2018-08-06
1533600000,408.99,413.98,401.01,404.6,1006.1262,409161.12,2018-08-07
1533686400,405.11,409.95,367.87,379.64,3430.0615,1336090.8,2018-08-08
1533772800,379.2,382.0,350.0,356.76,4545.1987,1655737.9,2018-08-09
1533859200,358.53,373.33,352.0,365.3,2425.9587,881255.0,2018-08-10
1533945600,365.52,367.94,326.56,334.23,2897.6343,1008150.9,2018-08-11
1534032000,333.46,333.7,307.21,321.96,5408.9727,1727256.1,2018-08-12
1534118400,321.24,329.99,317.25,319.41,1885.6737,609296.75,2018-08-13
1534204800,319.74,323.99,283.0,287.01,5275.1943,1587456.6,2018-08-14
1534291200,287.0,287.0,240.0,279.69,13363.319,3512275.8,2018-08-15
1534377600,279.69,306.06,258.0,281.65,10036.589,2890974.0,2018-08-16
1534464000,282.63,300.05,280.15,288.7,3231.3064,934833.4,2018-08-17
1534550400,288.37,317.91,288.37,315.0,4074.5205,1228033.1,2018-08-18
1534636800,315.99,319.0,282.44,293.91,5292.2227,1576895.9,2018-08-19
1534723200,294.29,305.7,289.02,299.59,2856.2576,851490.4,2018-08-20
1534809600,299.98,302.5,269.12,273.09,2979.2207,851568.8,2018-08-21
1534896000,270.68,287.23,270.68,279.62,3709.6418,1035314.2,2018-08-22
1534982400,280.87,297.5,260.58,270.41,5941.3833,1650699.6,2018-08-23
1535068800,270.72,279.69,268.65,275.54,2024.6125,554553.56,2018-08-24
1535155200,274.48,283.65,270.0,280.37,2870.8496,797804.25,2018-08-25
1535241600,280.36,281.99,275.48,277.43,1198.564,333740.97,2018-08-26
1535328000,277.0,277.37,270.23,274.16,1282.7686,350604.3,2018-08-27
1535414400,274.38,284.08,272.51,284.08,1925.5769,531877.2,2018-08-28
1535500800,284.9,295.0,280.02,294.21,3178.8708,910007.94,2018-08-29
1535587200,292.55,294.87,283.15,286.97,3315.8037,960641.06,2018-08-30
1535673600,287.79,289.56,272.27,282.55,3651.5789,1020293.1,2018-08-31
1535760000,283.5,283.5,274.14,278.99,1918.721,533896.2,2018-09-01
1535846400,280.0,299.45,279.9,291.13,3504.4229,1018339.25,2018-09-02
1535932800,291.02,296.44,285.97,290.01,2282.3965,663333.8,2018-09-03
1536019200,289.81,290.63,282.13,285.27,2555.5269,729869.6,2018-09-04
1536105600,285.86,287.96,280.0,283.33,2408.67,683471.94,2018-09-05
1536192000,283.34,285.0,225.01,227.97,9573.9375,2409651.5,2018-09-06
1536278400,227.79,232.44,211.27,230.45,7766.458,1744171.2,2018-09-07
1536364800,229.75,235.58,215.0,216.31,5149.9775,1139754.4,2018-09-08
1536451200,216.55,220.0,190.96,199.02,8258.896,1681356.2,2018-09-09
1536537600,198.22,208.32,188.0,197.7,5698.2363,1134670.2,2018-09-10
1536624000,197.82,204.81,188.15,197.14,5795.1074,1139734.6,2018-09-11
1536710400,197.82,200.06,177.62,184.11,5559.693,1041605.5,2018-09-12
1536796800,184.92,185.99,167.05,182.99,7884.096,1383198.0,2018-09-13
1536883200,183.0,216.66,183.0,209.77,9144.035,1831779.6,2018-09-14
1536969600,209.93,223.99,202.01,209.02,11189.552,2382164.8,2018-09-15
1537056000,208.44,227.49,208.15,222.59,5649.9194,1242584.1,2018-09-16
1537142400,222.39,223.7,209.01,220.67,5611.29,1223534.5,2018-09-17
1537228800,220.67,224.83,192.28,197.7,12000.448,2513723.0,2018-09-18
1537315200,197.2,214.14,194.41,209.0,9203.243,1893489.8,2018-09-19
1537401600,209.0,214.02,196.0,208.49,10294.806,2127093.0,2018-09-20
1537488000,209.18,226.59,204.25,222.76,5354.25,1133912.1,2018-09-21
1537574400,224.26,252.17,218.86,246.01,11775.392,2727558.8,2018-09-22
1537660800,246.6,253.95,232.0,240.22,6634.854,1592013.1,2018-09-23
1537747200,239.21,249.6,236.5,243.07,6749.0923,1639545.0,2018-09-24
1537833600,243.62,244.39,220.89,226.63,5310.046,1233093.8,2018-09-25
1537920000,226.63,227.08,202.97,218.31,8329.236,1773196.1,2018-09-26
1538006400,218.79,221.97,208.75,215.16,5615.82,1210318.6,2018-09-27
1538092800,214.82,235.28,210.52,228.77,5279.8535,1172310.1,2018-09-28
1538179200,229.51,233.87,216.06,222.09,5281.424,1187450.8,2018-09-29
1538265600,221.98,237.96,215.33,231.26,5871.702,1339792.4,2018-09-30
1538352000,231.71,238.0,225.5,232.0,4782.952,1112461.5,2018-10-01
1538438400,232.0,234.23,225.12,230.47,3143.5942,721318.8,2018-10-02
1538524800,230.45,231.06,223.31,226.27,2194.3481,499437.94,2018-10-03
1538611200,226.27,226.53,215.67,219.9,2596.6194,571183.8,2018-10-04
1538697600,219.9,226.24,219.0,221.99,2058.331,460262.78,2018-10-05
1538784000,222.21,229.5,219.35,225.67,1542.3439,344694.22,2018-10-06
1538870400,226.48,227.28,222.0,224.09,1321.2253,296173.2,2018-10-07
1538956800,225.19,225.8,221.01,224.38,1079.5646,240648.69,2018-10-08
1539043200,226.0,230.0,222.1,228.96,1839.4775,416365.4,2018-10-09
1539129600,229.03,229.05,225.51,228.49,1163.5559,264565.03,2018-10-10
1539216000,227.99,228.0,224.08,226.03,1604.2931,362280.97,2018-10-11
1539302400,225.46,225.89,191.0,192.0,7594.0464,1543719.5,2018-10-12
1539388800,191.62,201.83,189.96,198.0,3277.144,644843.1,2018-10-13
1539475200,197.86,203.16,197.86,200.95,1321.5483,265326.9,2018-10-14
1539561600,201.49,203.99,195.69,197.02,1273.3362,256296.92,2018-10-15
1539648000,196.78,225.0,195.11,210.55,10395.77,2195933.5,2018-10-16
1539734400,209.36,214.13,208.09,211.12,2883.0337,605665.0,2018-10-17
1539820800,211.67,213.27,207.06,209.28,1846.5201,387824.78,2018-10-18
1539907200,209.18,210.97,203.26,205.74,1666.6345,345592.5,2018-10-19
1539993600,206.17,206.87,202.02,203.93,1346.6272,275667.44,2018-10-20
1540080000,204.47,208.59,203.91,206.0,892.7463,184467.3,2018-10-21
1540166400,206.0,209.68,205.11,206.11,856.856,177555.44,2018-10-22
1540252800,205.66,207.38,203.86,205.91,1029.6373,211449.25,2018-10-23
1540339200,205.95,206.99,202.25,204.56,1502.8215,306721.2,2018-10-24
1540425600,204.86,206.5,204.0,204.49,806.6098,165427.98,2018-10-25
1540512000,204.25,205.0,203.11,204.25,1077.3732,219629.3,2018-10-26
1540598400,203.98,207.18,201.11,203.18,1708.4484,348929.66,2018-10-27
1540684800,203.64,205.0,202.6,204.72,828.3129,168820.83,2018-10-28
1540771200,204.16,206.29,203.19,205.15,749.8456,153443.66,2018-10-29
1540857600,205.81,205.97,196.32,198.35,2651.37,531100.25,2018-10-30
1540944000,198.4,199.69,197.55,199.03,1149.606057,228356.37786269,2018-10-31
1541030400,199.41,202.67,195.26,200.19,2395.084222,476727.16522861,2018-11-01
1541116800,200.18,200.96,198.27,200.05,988.783637,197348.88953501,2018-11-02
1541203200,200.1,203.98,176.39,202.48,2449.951002,486171.89459465,2018-11-03
1541289600,202.99,203.0,199.36,200.2,1197.862734,240132.42513207,2018-11-04
1541376000,200.45,217.24,199.06,211.37,3986.230802,832124.74742123,2018-11-05
1541462400,211.04,212.0,207.03,209.57,2517.226326,526053.77349026,2018-11-06
1541548800,209.26,218.75,208.01,218.1,4728.252373,1008466.6923925,2018-11-07
1541635200,218.13,222.0,215.1,216.62,3833.491077,835004.55297602,2018-11-08
1541721600,216.66,218.51,206.2,211.29,3113.710453,663718.5566698,2018-11-09
1541808000,210.74,213.02,181.88,209.07,2965.278927,613516.6888447,2018-11-10
1541894400,209.02,213.0,208.42,211.4,1300.179234,274467.69446446,2018-11-11
1541980800,211.53,211.54,208.0,210.49,938.412867,196740.967056,2018-11-12
1542067200,210.49,211.99,208.28,210.0,1189.128367,249803.87370339,2018-11-13
1542153600,209.5,210.55,205.0,206.0,1752.375731,364044.04941043,2018-11-14
1542240000,205.27,207.31,170.0,184.86,11858.726929,2209401.21844292,2018-11-15
1542326400,184.18,187.0,171.0,184.0,6578.232015,1178970.42381394,2018-11-16
1542412800,184.0,184.88,173.55,176.39,2788.761217,500610.60442875,2018-11-17
1542499200,176.63,177.7,173.17,174.62,1934.728115,338918.52131226,2018-11-18
1542585600,175.05,181.0,174.83,177.35,1830.551742,323872.70373584,2018-11-19
1542672000,177.38,177.97,137.82,147.86,15037.909887,2342146.16644317,2018-11-20
1542758400,148.53,152.72,103.48,131.93,18208.685053,2491551.98277714,2018-11-21
1542844800,131.73,140.98,126.0,138.05,7641.303568,1033403.96498173,2018-11-22
1542931200,138.84,139.99,125.83,126.38,3309.018943,442191.19925882,2018-11-23
1543017600,126.0,128.0,119.18,124.45,7434.054932,919147.57368104,2018-11-24
1543104000,124.01,128.52,110.6,114.67,5456.405093,643099.47901716,2018-11-25
1543190400,114.25,122.48,101.72,117.99,12915.323067,1439813.50419382,2018-11-26
1543276800,118.05,120.31,106.41,110.46,8245.272774,929437.41579566,2018-11-27
1543363200,110.98,113.64,101.88,110.58,6741.80111,722752.21646034,2018-11-28
1543449600,110.6,126.7,110.59,121.95,8661.309584,1030061.01927482,2018-11-29
1543536000,122.01,124.02,114.5,117.55,7355.108218,874831.68512386,2018-11-30
1543622400,117.57,120.05,110.52,113.39,4885.880109,559021.39536226,2018-12-01
1543708800,113.35,122.0,111.1,118.13,4474.974444,524274.63813167,2018-12-02
1543795200,117.72,119.83,115.3,116.51,2661.452007,311633.51951122,2018-12-03
1543881600,116.84,116.84,106.8,108.79,4331.620795,481153.96089673,2018-12-04
1543968000,108.79,113.0,106.5,109.49,4177.722387,460638.53241209,2018-12-05
1544054400,109.58,110.2,103.0,103.12,4559.438975,486543.30417434,2018-12-06
1544140800,103.12,105.46,91.0,91.81,9622.402199,952720.6860098729,2018-12-07
1544227200,91.79,102.5,83.23,94.56,16839.333348,1503128.2076375,2018-12-08
1544313600,94.41,99.05,85.78,92.19,8808.07589,808496.23971304,2018-12-09
1544400000,92.16,99.2,89.86,94.22,5686.598233,537947.01037872,2018-12-10
1544486400,94.08,96.38,89.31,91.0,6054.808661,555795.49375023,2018-12-11
1544572800,90.7,92.53,87.0,88.57,4335.90324,386775.10847899,2018-12-12
1544659200,88.79,92.5,87.73,90.33,3711.592234,337051.47288417,2018-12-13
1544745600,90.32,91.58,85.21,87.1,2534.413261,224474.5752868,2018-12-14
1544832000,87.29,88.0,83.0,84.39,3228.015923,276737.50648616,2018-12-15
1544918400,84.23,85.9,83.0,84.86,2216.272808,187162.45166388,2018-12-16
1545004800,85.12,88.99,84.88,85.94,3278.765353,286535.30699172,2018-12-17
1545091200,85.76,99.66,85.61,95.0,7034.34127,658117.89136536,2018-12-18
1545177600,95.2,101.58,92.51,100.97,5963.233316,568605.00945082,2018-12-19
1545264000,101.56,109.2,99.19,100.7,10005.007143,1039270.55441398,2018-12-20
1545350400,100.43,117.34,99.24,115.71,9630.534991,1053266.73894946,2018-12-21
1545436800,115.18,119.3,106.0,108.96,7423.341886,836577.02370472,2018-12-22
1545523200,109.28,117.4,107.01,117.2,4074.182712,459067.49034486,2018-12-23
1545609600,117.2,134.72,117.01,131.21,8775.73377,1125554.87757532,2018-12-24
1545696000,131.82,160.08,131.06,140.68,26049.199399,3860795.60746994,2018-12-25
1545782400,141.24,141.6,125.0,132.49,9936.375052,1301681.38712489,2018-12-26
1545868800,132.5,141.43,127.68,134.31,6050.722045,806198.63906992,2018-12-27
1545955200,134.22,135.77,107.0,118.38,8772.645241,1081795.17006954,2018-12-28
1546041600,118.36,141.99,117.2,140.44,11001.359618,1454591.45631469,2018-12-29
1546128000,140.67,150.79,134.2,137.87,8282.857431,1169538.37874514,2018-12-30
1546214400,137.5,144.7,132.32,142.44,5874.666808,820769.17058084,2018-12-31
1546300800,142.79,143.18,133.11,136.27,3735.343383,516949.06385791,2019-01-01
1546387200,136.56,145.77,134.71,144.78,3569.216183,504427.36128875,2019-01-02
1546473600,144.7,159.9,143.25,156.57,8120.017755,1245866.7665595,2019-01-03
1546560000,156.57,157.92,147.3,150.47,6232.927522,949512.27314715,2019-01-04
1546646400,150.74,158.9,149.0,156.6,6805.262011,1054054.56779462,2019-01-05
1546732800,156.49,169.0,156.0,156.81,6259.70539,998117.60494764,2019-01-06
1546819200,157.21,161.9,147.0,158.19,5515.025917,862182.0838622,2019-01-07
1546905600,158.08,159.13,150.02,152.02,3909.107349,601090.09412538,2019-01-08
1546992000,152.29,154.44,125.0,150.94,4134.982112,620711.39432034,2019-01-09
1547078400,151.06,154.27,149.84,151.18,2977.521665,452664.31327571,2019-01-10
1547164800,151.18,152.25,125.1,129.76,8320.140281,1121267.66406694,2019-01-11
1547251200,129.5,132.19,125.53,129.35,4992.376371,643631.58550933,2019-01-12
1547337600,129.35,130.68,127.0,128.07,1982.448185,255554.45851713,2019-01-13
1547424000,128.07,128.15,116.38,117.81,4488.247944,545344.76343272,2019-01-14
1547510400,117.58,134.42,117.46,130.61,5557.428818,700105.28643025,2019-01-15
1547596800,130.61,132.86,119.96,123.18,5243.320495,662165.42715633,2019-01-16
1547683200,122.85,130.0,121.75,124.99,4201.086691,525970.27015034,2019-01-17
1547769600,124.4,125.85,120.0,124.92,2946.051266,363652.1729689,2019-01-18
1547856000,124.71,125.01,120.33,121.68,2229.515274,273129.70449064,2019-01-19
1547942400,122.02,128.58,122.02,125.17,2699.167823,339316.014187,2019-01-20
1548028800,125.13,125.54,118.0,119.8,2944.161044,354877.27411196,2019-01-21
1548115200,119.74,120.74,116.3,118.0,2752.782972,325647.17742653,2019-01-22
1548201600,118.01,121.0,113.2,119.5,5383.658173,633590.31071884,2019-01-23
1548288000,119.41,120.0,116.02,117.4,2694.461502,319371.10256895,2019-01-24
1548374400,117.59,118.71,115.57,117.72,2722.646047,319201.3655233,2019-01-25
1548460800,117.9,118.77,115.84,116.67,2039.745319,238890.44432451,2019-01-26
1548547200,116.67,118.55,116.31,116.58,1820.084326,213609.02153707,2019-01-27
1548633600,116.59,116.69,112.84,113.72,3242.125201,372536.65959765,2019-01-28
1548720000,113.72,113.99,103.05,107.03,5985.013348,643567.92073205,2019-01-29
1548806400,107.19,107.77,104.22,105.71,2372.376096,251786.90780262,2019-01-30
1548892800,105.57,111.35,105.12,110.02,4453.478905,485425.23183264,2019-01-31
1548979200,109.87,111.58,107.08,108.19,2230.974626,242652.09922765,2019-02-01
1549065600,108.27,109.15,105.76,108.02,2552.922594,274692.45365095,2019-02-02
1549152000,107.81,111.85,107.43,111.5,1867.4842,203799.50072201,2019-02-03
1549238400,111.49,112.4,107.41,108.43,2275.929916,248890.86779906,2019-02-04
1549324800,108.59,109.75,107.95,108.53,1103.151644,119907.70586705,2019-02-05
1549411200,108.52,109.34,107.61,108.93,794.485088,86321.3768293,2019-02-06
1549497600,109.22,109.22,103.83,106.5,3110.401453,328509.29453364,2019-02-07
1549584000,106.77,109.01,106.2,107.22,3727.429112,403639.49805677,2019-02-08
1549670400,106.99,125.99,106.61,121.24,7536.737896,886826.86068477,2019-02-09
1549756800,121.34,122.46,119.48,121.36,2020.098065,243791.1164731,2019-02-10
1549843200,121.0,127.74,117.78,126.96,3668.988831,445426.86466297,2019-02-11
1549929600,126.57,126.57,121.43,122.7,3003.986615,370240.35861923,2019-02-12
1550016000,122.69,125.79,120.35,124.03,3075.510435,378487.39893285,2019-02-13
1550102400,124.51,129.07,123.46,124.46,3187.802361,399338.4017641,2019-02-14
1550188800,124.46,129.9,115.0,123.27,22522.519304,2779083.34681047,2019-02-15
1550275200,123.04,126.19,123.04,124.73,2149.547839,267919.33445273,2019-02-16
1550361600,124.89,127.0,124.39,125.27,2092.471902,262842.23840769,2019-02-17
1550448000,125.23,135.96,125.03,134.01,8119.111775,1050481.35796968,2019-02-18
1550534400,134.33,148.99,132.66,146.0,9293.928343,1323232.93103898,2019-02-19
1550620800,146.05,149.83,144.37,144.37,3607.600869,531244.73574541,2019-02-20
